Epoch,Loss_l,Top1_l,Top5_l,Loss_t,Top1_t,Top5_t
0,4.6057,0.009000000000000001,0.0461,4.6052,0.0127,0.05
1,4.6056,0.0091,0.0451,4.6051,0.0138,0.053200000000000004
2,4.6056,0.0095,0.0475,4.605,0.012199999999999999,0.0579
3,4.6055,0.009300000000000001,0.047599999999999996,4.6049,0.0138,0.0524
4,4.6053,0.010700000000000001,0.0484,4.6043,0.0155,0.0774
5,4.6015,0.0141,0.06,4.5711,0.012199999999999999,0.0625
6,4.5014,0.0236,0.10060000000000001,4.379,0.0382,0.13699999999999998
7,4.2762,0.042,0.1655,4.1415,0.0548,0.2077
8,4.1101,0.062400000000000004,0.2261,3.9498,0.0874,0.27940000000000004
9,3.9556,0.0832,0.2776,3.8418,0.09910000000000001,0.3182
10,3.8325,0.0998,0.3164,3.6901,0.1359,0.3635
11,3.7299,0.1184,0.3468,3.6171,0.1379,0.3871
12,3.6285,0.136,0.377,3.4509,0.1711,0.4337
13,3.5347,0.1508,0.40509999999999996,3.4748,0.17309999999999998,0.4266
14,3.4418,0.1691,0.434,3.2502,0.2104,0.48829999999999996
15,3.341,0.1891,0.4632,3.1925,0.2205,0.5093
16,3.2384,0.2065,0.494,3.1042,0.2395,0.5313
17,3.1349,0.22640000000000002,0.521,3.0632,0.24760000000000001,0.5367999999999999
18,3.048,0.24559999999999998,0.5436,2.8368,0.28800000000000003,0.5891
19,2.9469,0.2635,0.5667,2.7707,0.3038,0.6039
20,2.8695,0.2787,0.5863,2.7272,0.3091,0.6223
21,2.7985,0.29100000000000004,0.6028,2.6796,0.3261,0.6275
22,2.7199,0.3057,0.6252,2.6543,0.3286,0.6386
23,2.6363,0.32380000000000003,0.6408,2.5911,0.3425,0.6456999999999999
24,2.5644,0.3381,0.6606000000000001,2.4574,0.36619999999999997,0.6756
25,2.4931,0.35229999999999995,0.6747,2.3947,0.37829999999999997,0.6897
26,2.4239,0.3691,0.6890000000000001,2.3921,0.3799,0.6895
27,2.3594,0.3825,0.7021999999999999,2.2842,0.4029,0.7137
28,2.2935,0.39549999999999996,0.7151000000000001,2.3181,0.39840000000000003,0.7009000000000001
29,2.2251,0.40700000000000003,0.7319,2.1579,0.4339,0.7395999999999999
30,2.1702,0.41979999999999995,0.7432,2.1436,0.44060000000000005,0.7432
31,2.1047,0.4334,0.7569,2.1517,0.43729999999999997,0.7412000000000001
32,2.0577,0.4449,0.7653,2.0351,0.46159999999999995,0.7631
33,2.0019,0.45990000000000003,0.7757,2.0122,0.4667,0.7674
34,1.9513,0.46840000000000004,0.7867000000000001,1.9965,0.4682,0.7687
35,1.9036,0.4802,0.7958,1.9297,0.4817,0.7834
36,1.8507,0.4903,0.8057,1.9054,0.4905,0.7851
37,1.8016,0.503,0.8138,1.904,0.4899,0.7861
38,1.7582,0.5115,0.8220999999999999,1.9126,0.4928,0.7839
39,1.7202,0.5196000000000001,0.8277,1.8291,0.5102,0.7978000000000001
40,1.675,0.5316,0.8382,1.8059,0.5194,0.8047
41,1.6372,0.5407,0.8443,1.8053,0.5106,0.8024
42,1.5973,0.5462,0.8493999999999999,1.7634,0.5239,0.8123
43,1.5474,0.5629,0.8584,1.8459,0.5104,0.8001
44,1.5154,0.5699000000000001,0.8631,1.7206,0.5382,0.8204
45,1.4842,0.5731,0.8689,1.7317,0.5313,0.8140000000000001
46,1.4513,0.5832999999999999,0.8748,1.829,0.526,0.8011
47,1.4146,0.5942000000000001,0.8781,1.8051,0.5234000000000001,0.8051
48,1.3822,0.6001,0.8859999999999999,1.7261,0.5423,0.8219
49,1.3506,0.6086,0.89,1.7825,0.5236,0.8065000000000001
50,1.3147,0.6186,0.8963,1.7592,0.5349,0.8134999999999999
51,1.283,0.6264,0.8998,1.6904,0.5511,0.8251000000000001
52,1.2643,0.6269,0.9052,1.7029,0.5474,0.8218000000000001
53,1.223,0.6394,0.9097,1.701,0.5533,0.8267
54,1.2055,0.643,0.9131,1.7142,0.5483,0.8206
55,1.1635,0.6556000000000001,0.9164,1.7059,0.5603,0.8251999999999999
56,1.1545,0.6579,0.9197,1.7034,0.5516,0.8210999999999999
57,1.1178,0.6685,0.9251,1.6886,0.5581,0.8288
58,1.0909,0.6731,0.9266,1.7487,0.5513,0.8217
59,1.0624,0.6789000000000001,0.9315000000000001,1.7223,0.5667,0.8251999999999999
60,1.0402,0.6862,0.9339,1.7507,0.5524,0.8258
61,1.0196,0.6922,0.9361,1.7848,0.5473,0.8212999999999999
62,1.0095,0.6934999999999999,0.9390000000000001,1.6951,0.5667,0.8281999999999999
63,0.98409,0.7006,0.9404,1.7401,0.5619,0.8267
64,0.96877,0.7036,0.9433,1.8036,0.5509000000000001,0.816
65,0.92969,0.7158,0.9481,1.7505,0.5659000000000001,0.8227
66,0.92346,0.7168000000000001,0.9488,1.7848,0.5619,0.8225
67,0.9077,0.7227,0.9506999999999999,1.7442,0.5589999999999999,0.8270000000000001
68,0.88,0.7293000000000001,0.9543,1.7767,0.5646,0.8255
69,0.86539,0.7321,0.9569,1.7974,0.5609000000000001,0.8258
70,0.85082,0.7369,0.9582999999999999,1.7808,0.5621,0.8236
71,0.83485,0.74,0.9599,1.8389,0.5564,0.8233
72,0.81867,0.7459,0.9616,1.7246,0.5752,0.8289
73,0.79853,0.7521,0.9623999999999999,1.7502,0.5716,0.8331999999999999
74,0.79338,0.7525,0.9637,1.8147,0.5644,0.8240999999999999
75,0.772,0.7587,0.9654,1.8298,0.5734,0.8312
76,0.74466,0.7684000000000001,0.9684999999999999,1.8935,0.5661999999999999,0.8278
77,0.73633,0.7669,0.9697,1.7534,0.5714,0.8312999999999999
78,0.72691,0.7723,0.9699,1.8102,0.5684,0.8279000000000001
79,0.71498,0.7765000000000001,0.9704999999999999,1.8001,0.5720000000000001,0.8254
80,0.70441,0.7784,0.9717,1.796,0.573,0.8329000000000001
81,0.68418,0.7841,0.9737,1.9046,0.5658,0.8237000000000001
82,0.67253,0.7853,0.9752,1.8297,0.5719,0.8258
83,0.65977,0.7901,0.976,1.8645,0.5719,0.8289
84,0.65199,0.7933,0.9765,1.909,0.5643,0.8181
85,0.64299,0.7964,0.9769,1.9012,0.5607,0.8172
86,0.62797,0.8005,0.9779000000000001,1.9037,0.5705,0.8258
87,0.62447,0.8016,0.9784,1.9709,0.5713,0.8269
88,0.6153,0.8047,0.9799,1.8689,0.5717,0.8293
89,0.61469,0.8057,0.9778,1.8887,0.5697,0.826
90,0.59027,0.8133,0.9806999999999999,1.8942,0.5713,0.8266
91,0.58678,0.8155,0.981,1.8887,0.5754,0.8299
92,0.57862,0.8173,0.981,1.8504,0.5740999999999999,0.83
93,0.5581,0.8225,0.9834,1.9038,0.5781000000000001,0.83
94,0.55552,0.8222,0.9828,1.9046,0.5748,0.8329000000000001
95,0.55227,0.8239,0.9832,1.9603,0.5708,0.825
96,0.55575,0.8226,0.9831,2.0077,0.5635,0.8227
97,0.54056,0.8279000000000001,0.9834,1.8896,0.5713,0.8312999999999999
98,0.53634,0.83,0.9840000000000001,1.9829,0.5693,0.8308
99,0.53214,0.8329000000000001,0.9845999999999999,1.9417,0.5695,0.8276
